Technology,Peak average maximum upload speed,Peak average maximum download speed,24 hour Latency,24 hour packet loss
ADSL,0.691248,2.219723334,39.77363102,0.001
ADSL,0.909344,3.942978838,25.44621858,0.0003
ADSL,0.550576,2.736424258,35.65597368,0.0054
ADSL,0.999672,5.707482322,21.57206657,0.0001
ADSL,0.859136,8.643733678,30.42267814,0.0007
ADSL,0.3452,0.683440615,23.95459524,0.0046
ADSL,0.679248,2.692895484,37.37305907,0.0004
ADSL,0.828504,3.1838752,30.06392308,0.002
ADSL,0.903904,8.532981935,30.32199725,0.0025
ADSL,1.059736,15.00656232,16.53836111,0.0008
ADSL,1.097744,15.60369703,20.04458881,0.001
ADSL,0.930096,6.496084266,42.86274955,0.0012
ADSL,0.932168,10.6253391,26.00231333,0.0064
ADSL,0.877256,13.33929419,26.51379561,0.0007
ADSL,0.883888,5.642686968,19.09303366,0.0001
ADSL,0.95352,10.6846031,20.46293931,0.0004
ADSL,0.6804,12.09770916,24.31355259,0.0011
ADSL,0.68152,3.95824671,32.90407622,0.0036
ADSL,0.536832,2.142920516,33.20583384,0.0007
ADSL,0.372272,1.917091613,32.15774697,0.0005
ADSL,0.635464,2.310099734,29.72749828,0.0004
ADSL,0.878952,13.84218064,23.07889091,0.0002
ADSL,0.96768,13.35101707,31.01353846,0.0063
ADSL,0.752032,3.836717162,30.67818889,0.0008
ADSL,0.92672,8.754608258,26.97599038,0.0001
ADSL,0.861696,13.4411287,37.28718372,0.0215
ADSL,0.668392,12.28453076,34.36821746,0.0101
ADSL,0.980008,12.44449167,16.95077798,0
ADSL,0.697368,16.11979948,27.51169918,0.0007
ADSL,1.06032,8.498067613,13.766259,0.0008
ADSL,0.877496,10.22029161,29.1990303,0.0035
ADSL,0.5004,1.859992258,46.52036264,0.0004
ADSL,0.344048,0.92168929,19.48281448,0.0001
ADSL,0.687,4.229893818,29.7379,0.0028
ADSL,0.365416,3.174078194,43.21031672,0.002
ADSL,0.63596,1.892781678,35.66493491,0.0013
ADSL,0.836304,13.24601171,32.58447432,0.0013
ADSL,0.646272,4.356556235,34.96867857,0.0015
ADSL,1.099984,19.99410991,11.604154,0.0008
ADSL,0.794312,4.094017548,32.92565145,0.0018
ADSL,0.749416,5.947812129,36.24451791,0.0008
ADSL,0.75456,16.97205574,27.13969143,0.0008
ADSL,0.865328,13.48110541,24.4611203,0.0031
ADSL,1.069056,19.5466049,15.58596401,0.0015
ADSL,1.012936,17.78638813,5.68887977,0.0002
ADSL,0.868424,6.666112516,30.27435294,0.0029
ADSL,0.3984,3.38485,40.68508178,0.0013
ADSL,0.732184,16.92903484,28.97420556,0.0027
ADSL,0.858304,8.3118952,14.44134438,0.0004
ADSL,1.023568,17.97680748,22.66330769,0.0001
ADSL,0.648568,2.400196645,20.9039062,0.001
ADSL,0.917448,18.77961653,8.36393529,0.0003
ADSL,0.76032,11.95959071,37.50869242,0.0012
ADSL,1.045032,14.85724387,11.02549793,0.0001
ADSL,0.796616,8.826018065,30.37177686,0.0021
ADSL,0.875944,12.70660129,15.01626667,0.0026
ADSL,0.886192,10.44875716,23.18091884,0.0001
ADSL,0.812032,8.048271742,25.3891701,0.0021
ADSL,0.7712,17.77493342,31.35212011,0.0002
ADSL,0.89428,10.97804903,36.15435626,0.0008
ADSL,0.884296,2.859024,20.3938727,0.0009
ADSL,0.870712,5.34865471,46.85916071,0.0022
ADSL,0.762256,2.540321548,20.08946444,0.0017
ADSL,0.748976,12.84440903,31.98437167,0.0008
ADSL,1.030728,8.922863111,18.27517647,0.0062
ADSL,1.020696,11.89176826,13.35298317,0.0002
ADSL,1.007,1.94991871,24.32408482,0.0006
ADSL,0.34288,1.822579466,29.24012591,0.0018
ADSL,0.642072,4.230072,21.88462778,0.0022
ADSL,0.592512,2.762929806,32.52201506,0.0011
ADSL,0.975672,12.4801448,29.16698906,0.0014
ADSL,0.98764,13.76585961,29.62753112,0.0004
ADSL,0.768424,11.61159561,26.66659396,0.0013
ADSL,0.679448,2.404512774,31.68666308,0.0058
ADSL,1.1204,15.84440645,14.19608181,0.0009
ADSL,1.095552,19.10802194,20.03161431,0.0003
ADSL,0.748568,9.655710571,31.07609571,0.0001
ADSL,0.748976,7.538840516,30.73511417,0.0002
ADSL,1.03992,18.50375561,31.4471741,0.0001
ADSL,1.022824,14.08558426,11.29513912,0.0002
ADSL,1.058912,15.38504138,16.47756999,0.0007
ADSL,1.070608,8.835706838,20.21466207,0.0002
ADSL,0.824688,11.17512542,31.62558929,0.0017
ADSL,0.740736,3.016673806,29.0842451,0.0001
ADSL,0.670512,17.72664955,30.67158904,0.0003
ADSL,0.941512,7.194737548,37.31501923,0.0025
ADSL,1.01232,7.938387871,11.85854124,0.0014
ADSL,0.843904,4.840482581,12.07171469,0.0007
ADSL,0.683496,5.792412129,34.70776556,0.0016
ADSL,1.080576,19.83273729,12.15170663,0.0003
ADSL,0.932512,16.57090839,22.05962448,0.0003
ADSL,1.0414,8.09135552,24.87418506,0.0015
ADSL,0.53816,1.342891613,31.53742753,0.0029
ADSL,1.006696,8.375069678,26.02337037,0.0005
ADSL,0.474624,1.690963097,27.18006316,0.0019
ADSL,0.569928,2.695172,43.98540876,0.0015
ADSL,0.376704,3.841154065,21.17579675,0.0007
ADSL,0.683456,3.113346666,22.64549417,0.0001
ADSL,0.859616,7.815637678,30.20811715,0.0002
ADSL,1.00224,5.614828903,22.42733241,0.0003
ADSL,0.710096,4.871790968,27.03786237,0.0014
ADSL,0.704016,2.4631792,45.36617838,0.0032
ADSL,1.037184,19.69244622,18.41802941,0.0001
ADSL,0.673608,2.273112516,29.18285817,0.0018
ADSL,1.085416,16.98787639,5.64566059,0.0002
ADSL,1.007408,5.7499896,29.24897072,0.0022
ADSL,0.389368,0.864392774,36.54434478,0.0017
ADSL,0.665376,4.364442322,52.11727557,0.0097
ADSL,0.581184,1.686436645,26.95170183,0.002
ADSL,0.96712,13.2527312,28.14609524,0.0001
ADSL,1.110888,8.11395071,16.54025,0.0018
ADSL,0.857928,3.389546322,42.34716252,0.0024
ADSL,0.860264,11.17960852,31.70308787,0.0004
ADSL,0.945248,16.13198142,17.56750184,0.0007
ADSL,1.009072,14.14943587,18.285375,0.0006
ADSL,0.984704,10.719864,27.95853551,0.0006
ADSL,0.373424,1.080201806,42.01568544,0.0002
ADSL,0.615472,3.943698581,28.14146199,0.0012
ADSL,0.660584,4.627306838,30.2663882,0.0005
ADSL,1.001648,6.724229162,7.8993195,0.0002
ADSL,0.959176,16.49369497,30.9005522,0.0013
ADSL,0.850472,5.07359871,23.87056338,0.0031
ADSL,0.773472,3.156518452,13.40132947,0.0038
ADSL,0.939264,13.611442,37.97098157,0.001
ADSL,1.038416,17.59839484,28.55221948,0.0001
ADSL,0.66308,8.7316384,24.58872098,0.0004
ADSL,1.0674,20.18462374,22.67561859,0.0017
ADSL,0.335936,3.333737778,32.10933777,0.0026
ADSL,0.940368,12.69311467,11.49682105,0.0021
ADSL,0.342888,1.95032671,27.67477808,0.0055
ADSL,1.096336,16.28876981,8.94514698,0.0457
ADSL,0.94864,13.38736336,19.36305615,0.0003
ADSL,1.068416,16.43661832,7.45271306,0.0004
ADSL,0.843584,11.15559897,31.69134986,0.0007
ADSL,0.926208,12.90987257,18.20358548,0.0006
ADSL,0.667544,10.31489886,25.28234295,0.0033
ADSL,0.857808,3.410599226,37.04167181,0.0008
ADSL,0.58184,2.749944774,21.0502398,0.0009
ADSL,1.026632,17.38035813,13.03837058,0.0017
ADSL,0.950336,5.666235871,30.01658848,0.002
ADSL,0.851472,13.16855381,37.20441621,0.0008
ADSL,0.929144,10.79839897,22.2194533,0.0019
ADSL,0.943328,5.713878571,35.22920737,0.0025
ADSL,0.965392,7.544599226,30.10785655,0.0003
ADSL,0.537784,2.563702194,24.45361898,0.0029
ADSL,0.676248,2.889608516,34.28669582,0.0008
ADSL,0.999696,20.79109858,6.02455632,0.0001
ADSL,0.959264,14.49723768,30.86673859,0.001
ADSL,0.70708,3.861123871,27.4497561,0.0007
ADSL,0.868608,6.401313548,21.98741552,0.0011
ADSL,0.750816,3.041680516,15.28053,0.0002
ADSL,0.738432,3.354167226,21.83875321,0.0023
ADSL,0.673872,18.90023561,21.396558,0.0018
ADSL,0.883856,6.80076929,35.05098474,0.0002
ADSL,0.529024,7.885733866,30.68058577,0.001
ADSL,0.992064,19.21009497,10.80515113,0.0015
ADSL,0.922088,14.49095381,13.05218156,0.0003
ADSL,0.938544,8.667186065,25.63761676,0.0002
ADSL,0.978048,6.263489806,21.32531181,0.0005
ADSL,1.08008,15.20486314,14.91057908,0.0009
ADSL,0.78564,1.367990194,32.91623648,0.0004
ADSL,1.056736,17.67043826,27.35693431,0.0008
ADSL,0.369792,0.589221419,34.14507902,0.0002
ADSL,0.859392,17.32544067,20.80773387,0.006
ADSL,0.730952,12.58985729,19.27845753,0.0003
ADSL,1.025832,8.609622452,11.67731421,0.0013
ADSL,0.861592,7.776355097,23.10720138,0.0007
ADSL,1.163632,6.788473548,37.01483852,0.005
ADSL,1.046624,14.17016439,15.1521463,0.0014
ADSL,1.00408,15.02902555,21.44644711,0.0008
ADSL,1.127272,19.32790039,16.6964567,0.0004
ADSL,0.819976,2.581806934,20.7025,0.002
ADSL,0.860008,15.46505755,20.01461227,0
ADSL,0.86112,9.453967484,23.6728107,0.0002
ADSL,0.71196,8.537719742,34.19313333,0.0003
ADSL,1.0414,14.161984,23.30224713,0.0004
ADSL,0.681192,2.502464,48.94228112,0.0032
ADSL,0.761472,3.333856727,26.50692,0.0229
ADSL,1.0312,12.87321718,25.26349684,0.0008
ADSL,0.389224,6.885184774,29.04974823,0.001
ADSL,0.920088,7.108979613,19.40427709,0.0002
ADSL,1.086176,19.99320077,19.97912644,0.0003
ADSL,0.372096,1.332719484,34.51822355,0.0009
ADSL,0.761472,14.24057445,28.63381706,0.0004
ADSL,0.847872,14.13439768,16.98042424,0.0021
ADSL,0.751728,5.865248258,9.28800276,0.002
ADSL,1.04944,17.12963277,10.22825103,0.0002
ADSL,1.060752,20.2507357,11.60017647,0.0006
ADSL,1.003136,8.944215742,30.27983565,0.0009
ADSL,0.8512,18.056824,8.25226582,0.0366
ADSL,0.959648,12.23446994,24.21593499,0.0001
ADSL,1.03416,11.45504155,29.32444721,0.0009
ADSL,0.975536,13.56169677,16.96023398,0.0034
ADSL,1.039104,15.28540981,9.43072614,0.0008
ADSL,0.3452,7.38145471,31.76374247,0.0012
ADSL,0.986768,8.482655238,25.33264274,0.0001
ADSL,0.749256,10.93997419,32.01354006,0.0017
ADSL,0.992328,4.886170838,22.51294295,0.0004
ADSL,0.990312,16.19710632,18.50749267,0.0001
ADSL,0.969976,12.19093755,21.66366253,0.0007
ADSL,1.078272,12.15389884,23.74090582,0.0058
ADSL,1.04248,9.900467466,13.7113231,0.0007
ADSL,0.848096,2.115386838,18.78313204,0.0034
ADSL,0.373248,1.899654621,41.00417508,0.0011
ADSL,1.076936,16.63201821,12.70373964,0.0001
ADSL,0.479576,1.59796929,44.16599024,0.0078
ADSL,1.16196,16.8169352,14.2369234,0.0005
ADSL,0.986216,4.690561482,17.58726818,0.0042
ADSL,0.148272,0.456886194,49.66027569,0.0003
ADSL,0.730368,17.52397787,27.32814928,0.0004
ADSL,0.369968,4.788832258,30.07091477,0.0006
ADSL,1.086336,10.21354942,26.06262734,0.0034
ADSL,1.117784,16.49976103,11.48209763,0.0049
ADSL,1.003368,14.12296367,26.08424687,0.0017
ADSL,0.829952,7.541294194,15.40758564,0.0009
ADSL,0.880384,20.05416619,11.16223554,0.0007
ADSL,1.05984,13.87674168,16.54627714,0.0049
ADSL,0.373248,2.874265032,47.73933725,0.002
ADSL,1.045184,18.08299093,20.67390537,0.0002
ADSL,0.529488,1.001907355,37.3901493,0.0014
ADSL,1.091208,20.06211226,12.01199441,0.0001
ADSL,0.913976,13.83349707,38.03868317,0.0009
ADSL,0.697904,13.760712,24.91661458,0.0004
ADSL,0.882432,16.82390839,12.85706327,0.0001
ADSL,0.673032,5.079759484,25.4335726,0.0018
ADSL,0.880392,16.63628852,25.65355462,0.001
ADSL,0.860256,3.222689334,32.9712239,0.0005
ADSL,0.863008,6.819853419,28.00778404,0.0001
ADSL,1.019392,12.950048,18.57935424,0.0005
ADSL,0.646272,5.825417548,19.60950904,0.001
ADSL,0.373248,1.398028903,23.6883058,0.041
ADSL,1.092016,16.65564981,9.45658213,0.0033
ADSL,1.009,19.7581936,20.7225723,0.0009
ADSL,0.783408,2.486984,39.41643733,0.0043
ADSL,1.068232,9.76425471,18.01020937,0.0003
ADSL,0.861616,12.33814529,42.77211732,0.0008
ADSL,0.86156,10.32091911,24.10378673,0.0021
ADSL,0.933992,11.99452026,7.12263549,0.0003
ADSL,0.968512,7.652010581,30.72140915,0.0007
ADSL,0.727808,3.922501162,32.77531511,0.0003
ADSL,0.88436,3.105332645,29.00626068,0.0017
ADSL,0.643072,2.528936516,35.36010046,0.0003
ADSL,0.375528,1.987064286,48.09938829,0.0014
ADSL,1.058688,19.48229264,11.71401245,0.0012
ADSL,0.53568,2.072345032,34.29874074,0.0061
ADSL,0.678544,12.142656,16.39390476,0.0004
ADSL,1.085248,18.69509673,14.0122471,0.0004
ADSL,1.01952,17.84178323,11.1208011,0
ADSL,0.372272,1.709716387,33.46144427,0.0011
ADSL,0.851176,14.989698,31.6338915,0.0008
ADSL,0.941176,8.264498581,16.1417591,0.0003
ADSL,1.009152,16.96028427,11.03101958,0.0004
ADSL,0.891368,15.60002245,15.46794686,0.0052
ADSL,0.98348,15.97614374,14.03000149,0.002
ADSL,0.638208,2.052124645,23.79204692,0.0006
ADSL,0.504576,14.03921629,23.13700381,0.0014
ADSL,0.357368,4.660029162,39.79762535,0.0002
ADSL,0.943488,14.963356,37.85424167,0.0013
ADSL,1.02628,4.227145548,11.27463056,0.0008
ADSL,0.81792,16.24420439,34.08861801,0.0025
ADSL,0.748776,6.582331871,31.56314773,0.0002
ADSL,0.825984,9.560523097,32.17255907,0.0008
ADSL,0.649392,1.780959742,22.61474756,0.0007
ADSL,0.651368,4.874480516,14.30196575,0.0002
ADSL,0.883304,1.84591329,27.03585813,0.0002
ADSL,0.960312,13.86630606,24.27506638,0.0021
ADSL,0.950344,14.93881867,27.11620458,0.0001
ADSL,0.886808,10.12000929,40.13966667,0.0006
ADSL,0.759208,15.77572645,40.24781344,0.0002
ADSL,0.892336,5.269477419,42.07050315,0.0007
ADSL,0.66076,4.888343226,17.47042797,0.0044
ADSL,0.731408,4.059230194,27.67216164,0.0009
ADSL,0.816536,10.66072619,15.8933425,0.0006
ADSL,0.899,9.306586322,27.83176536,0.0001
ADSL,0.96024,6.072941066,7.50681895,0.0002
ADSL,0.452816,2.735307613,42.23251634,0.0034
ADSL,0.741376,8.928978666,27.18930149,0.0031
ADSL,0.71944,15.10623174,30.57264117,0.0006
Cable,6.029608,111.7304363,18.77157528,0.002
Cable,16.95532,384.1670762,14.54535036,0.0001
Cable,36.650608,339.672119,15.50669369,0.0005
Cable,20.87092,219.4549306,18.18705793,0.0015
Cable,12.367152,218.4095564,19.16620604,0.0005
Cable,21.016376,219.1108359,17.55492978,0.0007
Cable,36.977,383.7444502,19.54894343,0.0004
Cable,21.084912,219.4276655,19.46913636,0.0005
Cable,21.083992,218.8019012,15.21875172,0.0003
Cable,10.035536,164.5351507,21.30814847,0.0026
Cable,3.021264,54.93415484,18.04832875,0
Cable,36.590688,383.2488617,19.02798217,0.0003
Cable,6.028048,111.5878934,14.9625114,0.0001
Cable,5.029768,76.81779819,15.18154595,0.0015
Cable,10.01616,163.8012286,20.01141103,0.0005
Cable,36.656,367.9713229,16.85465833,0.0017
Cable,36.647648,223.7521271,14.70411738,0.0014
Cable,6.102216,106.2168147,16.62582256,0.0018
Cable,20.88228,219.637305,19.14790509,0.0008
Cable,36.606408,371.0719864,18.30689008,0.0075
Cable,21.0142,217.9691478,20.07303509,0.0001
Cable,20.81792,219.86832,15.74036301,0.0015
Cable,36.985672,391.399145,17.43709465,0.001
Cable,36.93992,403.0441925,17.01597394,0.0003
Cable,36.98444,383.0117773,15.04677241,0.0003
Cable,6.030776,111.6709636,19.22414637,0.0002
Cable,21.061856,219.4280419,16.69597586,0.0001
Cable,3.048904,54.98803923,14.02551511,0
Cable,10.035304,164.6408668,18.97907956,0.0001
Cable,12.118416,207.3295624,16.66421274,0.0001
Cable,36.944152,176.9358452,14.94636951,0.0058
Cable,6.031224,111.1300532,16.48309454,0.0015
Cable,20.938992,184.0195831,20.87042373,0
Cable,10.034656,164.6880439,15.31807005,0
Cable,20.913904,217.1729203,15.51706607,0.0003
Cable,21.1454,219.38136,19.00301053,0
Cable,36.629296,380.8206963,17.73795297,0.0007
Cable,21.010392,219.453912,14.96788732,0
Cable,20.940648,219.3891166,16.38703168,0.0005
Cable,5.036504,76.81402374,15.22799172,0.001
Cable,6.037496,111.6288769,17.98408791,0
Cable,21.027536,219.2362943,17.44757092,0.0014
Cable,12.069152,208.1151058,16.28026817,0.0016
Cable,21.002232,219.6623384,21.46950891,0.0001
Cable,20.944904,216.7754164,20.29588423,0.0025
Cable,5.03208,76.8030769,16.92356319,0.0002
Cable,6.032488,111.6188175,15.28257725,0.0018
Cable,6.117384,109.5502725,16.68340878,0.0002
Cable,6.027112,111.4093529,19.04788976,0.0019
Cable,21.021008,219.0561455,17.77813984,0.0006
Cable,36.944128,376.5103643,16.25611691,0.0004
Cable,20.780024,219.872199,14.84229696,0
Cable,36.834544,372.986505,15.8428544,0.0003
Cable,21.035472,219.4308594,19.31586813,0.0012
Cable,36.98368,383.6580947,16.80489167,0.0009
Cable,21.077624,214.232508,17.44925806,0.0011
Cable,36.929312,381.6324312,19.77087345,0.0002
Cable,6.015168,111.7876568,16.19965789,0.001
Cable,20.797704,220.2230359,15.12233608,0.0004
Cable,36.968928,383.9013125,16.07388583,0.0004
Cable,4.996376,54.89160619,20.5790575,0.0001
Cable,6.035216,111.6486939,18.10156964,0.0007
Cable,4.899168,69.775236,14.77056198,0.0003
Cable,6.043688,111.8901597,18.19269517,0.0002
Cable,36.957816,383.8631146,18.84820236,0.0003
Cable,9.992128,164.7197422,16.88014747,0.0015
Cable,36.691824,382.3187948,17.18032051,0.0008
Cable,20.81724,202.5681094,21.66505153,0.0015
Cable,5.026416,73.48144207,16.09002217,0.0008
Cable,6.034056,79.91583667,19.66722202,0.0004
FTTC,18.546928,73.40335393,12.25821658,0.0001
FTTC,20.8088,73.54007138,3.948,0.0156
FTTC,1.059176,14.58540723,9.40421429,0.0008
FTTC,20.8166,73.7685089,6.89642366,0.0001
FTTC,9.128632,49.915378,14.30368304,0.0002
FTTC,9.310424,32.52447329,7.29718182,0.007
FTTC,18.584328,65.19162658,5.37405075,0.001
FTTC,18.511704,65.37933677,15.28890797,0.0005
FTTC,9.307656,35.38461021,10.97071241,0
FTTC,18.727328,74.58999341,7.31601575,0.0001
